Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2014-08-29,94.575,95.975,94.475,95.96,1.41,95.96,4876.0,2794.0
2014-08-28,93.725,94.7,93.45,94.55,0.67,94.55,6376.0,2933.0
2014-08-27,93.875,94.25,93.35,93.88,0.02,93.88,4119.0,2842.0
2014-08-26,93.35,94.35,93.35,93.86,0.51,93.86,4926.0,2882.0
2014-08-25,93.375,93.95,93.05,93.35,0.3,93.35,3411.0,2987.0
2014-08-22,93.9,94.05,92.95,93.65,0.31,93.65,4692.0,2924.0
2014-08-21,93.475,94.45,92.475,93.96,0.51,93.96,5494.0,2993.0
2014-08-20,92.85,93.575,92.725,93.45,0.59,93.45,4103.0,2992.0
2014-08-19,93.925,94.35,92.625,92.86,0.89,92.86,4388.0,2874.0
2014-08-18,97.2,97.2,95.8,96.41,0.94,96.41,2416.0,1673.0
2014-08-15,95.525,97.425,95.325,97.35,1.77,97.35,6309.0,1905.0
2014-08-14,97.35,97.6,95.275,95.58,2.01,95.58,7920.0,1952.0
2014-08-13,97.175,97.775,96.725,97.59,0.22,97.59,4815.0,2088.0
2014-08-12,97.85,97.95,96.825,97.37,0.71,97.37,4555.0,2250.0
2014-08-11,97.45,98.575,97.45,98.08,0.43,98.08,4057.0,2324.0
2014-08-08,97.6,98.45,97.15,97.65,0.31,97.65,4838.0,2264.0
2014-08-07,96.9,97.725,96.525,97.34,0.42,97.34,4422.0,2246.0
2014-08-06,97.6,98.125,96.65,96.92,0.46,96.92,4785.0,2083.0
2014-08-05,98.4,98.65,97.0,97.38,0.91,97.38,3991.0,1923.0
2014-08-04,97.675,98.65,97.425,98.29,0.41,98.29,3861.0,1993.0
2014-08-01,97.65,98.1,97.1,97.88,0.29,97.88,4615.0,1905.0
2014-07-31,99.525,99.85,97.6,98.17,2.1,98.17,5899.0,1951.0
2014-07-30,101.0,101.675,99.375,100.27,0.7,100.27,6085.0,1821.0
2014-07-29,101.575,101.825,100.375,100.97,0.7,100.97,5177.0,1755.0
2014-07-28,101.875,102.075,100.9,101.67,0.42,101.67,4268.0,1689.0
2014-07-25,102.05,102.525,101.0,102.09,0.02,102.09,6187.0,1630.0
2014-07-24,103.2,103.3,101.875,102.07,1.05,102.07,3998.0,1610.0
2014-07-23,102.0,103.325,101.8,103.12,0.73,103.12,4668.0,1663.0
2014-07-22,102.75,103.4,101.95,102.39,0.47,102.39,4396.0,1648.0
2014-07-21,101.725,102.95,101.475,102.86,0.91,102.86,5318.0,1348.0
2014-07-18,103.75,103.95,102.6,103.13,0.06,103.13,3206.0,3434.0
2014-07-17,101.475,103.9,101.275,103.19,1.99,103.19,6604.0,3760.0
2014-07-16,100.2,101.575,100.075,101.2,1.24,101.2,4677.0,4125.0
2014-07-15,100.95,101.05,99.0,99.96,0.95,99.96,6395.0,4052.0
2014-07-14,100.525,101.2,100.225,100.91,0.08,100.91,4979.0,4105.0
2014-07-11,102.85,102.925,100.425,100.83,2.1,100.83,6244.0,3947.0
2014-07-10,101.95,103.025,101.55,102.93,0.64,102.93,4924.0,4291.0
2014-07-09,103.5,103.6,101.9,102.29,1.11,102.29,4974.0,4270.0
2014-07-08,103.4,104.2,103.0,103.4,0.13,103.4,5108.0,4320.0
2014-07-07,103.8,104.125,103.2,103.53,0.53,103.53,3312.0,4267.0
2014-07-03,104.275,104.275,103.675,104.06,0.42,104.06,2929.0,4143.0
2014-07-02,105.225,105.525,104.1,104.48,0.86,104.48,6031.0,4012.0
2014-07-01,105.55,106.075,104.6,105.34,0.03,105.34,5458.0,3833.0
2014-06-30,105.775,105.8,104.675,105.37,0.37,105.37,4831.0,3683.0
2014-06-27,105.65,106.175,105.35,105.74,0.1,105.74,3795.0,3814.0
2014-06-26,106.7,106.8,105.05,105.84,0.66,105.84,5850.0,3864.0
2014-06-25,106.025,107.425,105.5,106.5,0.47,106.5,6849.0,3440.0
2014-06-24,106.0,106.475,105.275,106.03,0.14,106.03,4748.0,3440.0
2014-06-23,106.9,107.375,105.9,106.17,0.66,106.17,4338.0,3268.0
2014-06-20,106.075,106.925,105.825,106.83,0.78,106.83,4718.0,3126.0
2014-06-19,105.7,106.375,105.1,106.05,0.46,106.05,5634.0,3058.0
2014-06-18,106.625,106.95,105.8,105.97,0.39,105.97,2919.0,4883.0
2014-06-17,106.575,107.175,106.025,106.36,0.54,106.36,4736.0,5291.0
2014-06-16,106.9,107.55,106.525,106.9,0.01,106.9,3956.0,5444.0
2014-06-13,106.825,107.65,106.375,106.91,0.38,106.91,5519.0,5359.0
2014-06-12,104.5,106.95,104.35,106.53,2.13,106.53,8013.0,5070.0
2014-06-11,104.325,104.825,104.15,104.4,0.05,104.4,4171.0,4852.0
2014-06-10,104.5,105.05,104.0,104.35,0.06,104.35,4712.0,4898.0
2014-06-09,102.7,104.625,102.65,104.41,1.75,104.41,4813.0,4574.0
2014-06-06,102.425,103.075,102.325,102.66,0.18,102.66,3130.0,4537.0
2014-06-05,102.375,102.7,101.6,102.48,0.16,102.48,5208.0,4399.0
2014-06-04,102.775,103.7,102.325,102.64,0.02,102.64,4851.0,4278.0
2014-06-03,102.45,102.85,102.225,102.66,0.19,102.66,3390.0,4217.0
2014-06-02,102.875,103.325,102.1,102.47,0.24,102.47,3546.0,4126.0
2014-05-30,103.45,103.525,102.425,102.71,0.87,102.71,3670.0,4220.0
2014-05-29,103.075,103.95,102.6,103.58,0.86,103.58,3886.0,4037.0
2014-05-28,104.15,104.375,102.65,102.72,1.39,102.72,3944.0,4141.0
2014-05-27,104.375,104.5,103.55,104.11,0.24,104.11,4283.0,4103.0
2014-05-23,103.75,104.5,103.625,104.35,0.61,104.35,2779.0,3856.0
2014-05-22,103.825,104.2,103.55,103.74,0.33,103.74,3831.0,3690.0
2014-05-21,102.925,104.275,102.8,104.07,1.74,104.07,5689.0,3275.0
2014-05-20,102.1,103.0,101.7,102.33,0.22,102.33,3494.0,3053.0
2014-05-19,101.6,102.5,101.475,102.11,0.53,102.11,3281.0,2915.0
2014-05-16,101.575,102.225,101.4,102.02,0.52,102.02,1894.0,1123.0
2014-05-15,102.0,102.25,101.275,101.5,0.87,101.5,3174.0,1199.0
2014-05-14,101.925,102.65,101.825,102.37,0.67,102.37,3342.0,1269.0
2014-05-13,100.6,102.075,100.35,101.7,1.11,101.7,3961.0,1194.0
2014-05-12,100.025,100.925,99.875,100.59,0.6,100.59,3983.0,1594.0
2014-05-09,100.25,101.15,99.7,99.99,0.27,99.99,5843.0,1403.0
2014-05-08,100.775,100.95,99.85,100.26,0.51,100.26,4630.0,1572.0
2014-05-07,99.825,101.0,99.775,100.77,1.27,100.77,5380.0,1556.0
2014-05-06,99.425,100.425,99.325,99.5,0.02,99.5,5743.0,1772.0
2014-05-05,99.95,100.875,98.925,99.48,0.28,99.48,5271.0,1770.0
2014-05-02,99.2,100.15,99.2,99.76,0.34,99.76,4115.0,2044.0
2014-05-01,99.7,99.875,98.75,99.42,0.32,99.42,5266.0,2337.0
2014-04-30,100.775,100.775,99.35,99.74,1.54,99.74,7096.0,2501.0
2014-04-29,100.85,102.2,100.725,101.28,0.44,101.28,5830.0,2563.0
2014-04-28,100.25,101.525,100.25,100.84,0.24,100.84,6549.0,2672.0
2014-04-25,101.925,102.05,100.5,100.6,1.34,100.6,4741.0,2815.0
2014-04-24,101.5,102.35,101.4,101.94,0.5,101.94,4886.0,2931.0
2014-04-23,101.9,102.1,101.2,101.44,0.31,101.44,6156.0,2968.0
2014-04-22,103.625,103.65,101.525,101.75,1.9,101.75,8622.0,3221.0
2014-04-21,103.65,103.875,102.95,103.65,0.28,103.65,5201.0,2321.0
2014-04-17,103.825,104.775,103.55,104.3,0.54,104.3,4774.0,3023.0
2014-04-16,103.825,105.0,103.125,103.76,0.01,103.76,6396.0,3332.0
2014-04-15,103.6,104.025,102.9,103.75,0.3,103.75,4185.0,3376.0
2014-04-14,103.65,104.55,103.35,104.05,0.31,104.05,4343.0,3398.0
2014-04-11,103.35,104.425,103.0,103.74,0.34,103.74,4869.0,3311.0
2014-04-10,103.4,103.825,103.125,103.4,0.2,103.4,4141.0,3257.0
2014-04-09,102.325,103.775,102.05,103.6,1.04,103.6,6198.0,2854.0
2014-04-08,100.7,102.7,100.675,102.56,2.12,102.56,7744.0,2265.0
2014-04-07,101.0,101.325,99.9,100.44,0.7,100.44,5121.0,2187.0
2014-04-04,100.4,101.625,100.3,101.14,0.85,101.14,4319.0,2171.0
2014-04-03,99.3,100.5,99.1,100.29,0.67,100.29,5194.0,1958.0
2014-04-02,99.675,99.8,98.85,99.62,0.12,99.62,6270.0,2284.0
2014-04-01,101.5,101.525,99.3,99.74,1.84,99.74,6529.0,2713.0
2014-03-31,101.575,101.95,100.875,101.58,0.09,101.58,5066.0,2887.0
2014-03-28,101.325,102.225,101.2,101.67,0.39,101.67,4840.0,2690.0
2014-03-27,100.275,101.7,100.05,101.28,1.02,101.28,4299.0,2417.0
2014-03-26,99.2,100.45,99.125,100.26,1.07,100.26,5911.0,1939.0
2014-03-25,99.425,100.25,98.8,99.19,0.41,99.19,6553.0,1657.0
2014-03-24,99.45,100.275,99.05,99.6,0.14,99.6,4479.0,1580.0
2014-03-21,98.675,100.25,98.275,99.46,0.56,99.46,5409.0,1336.0
2014-03-20,99.15,99.45,98.075,98.9,0.27,98.9,6147.0,1341.0
2014-03-19,98.575,99.25,98.35,99.17,0.29,99.17,5146.0,1016.0
2014-03-18,98.025,99.775,97.75,99.7,1.62,99.7,2251.0,2068.0
2014-03-17,99.35,99.4,97.375,98.08,0.81,98.08,5296.0,2203.0
2014-03-14,98.2,99.275,98.05,98.89,0.69,98.89,5892.0,2197.0
2014-03-13,98.1,98.6,97.675,98.2,0.21,98.2,5978.0,2395.0
2014-03-12,99.5,99.575,97.55,97.99,2.04,97.99,9437.0,2462.0
2014-03-11,100.925,101.5,99.35,100.03,1.09,100.03,7337.0,2300.0
2014-03-07,101.9,102.9,101.575,102.58,1.02,102.58,5304.0,2315.0
2014-03-06,101.0,102.05,100.15,101.56,0.11,101.56,6850.0,2383.0
2014-03-05,103.325,103.525,100.825,101.45,1.88,101.45,7459.0,2305.0
